2026-08-10 14:49:38.429 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=015d293bdc0b2479e41954097fe2c61c0fc677a5bd161e28a4cf7b0d1243bb4a
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 87 items / 66 deselected / 21 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 14:49:39.725 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 25, "value": 0.9994411902350305}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 26, "value": 0.9994699844702368}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 27, "value": 0.9994510096237131}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 28, "value": 0.9993953258106671}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 29, "value": 0.9994357047558688}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 30, "value": 0.9995651220549561}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 31, "value": 0.9994431573765086}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1] 2026-08-10 14:55:00.248 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 1, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 1, "value": 0.9999944435746725}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5] PCCEVIDENCE {"batch": 1, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 5, "value": 0.9999944505955755}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1] 2026-08-10 14:55:10.261 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 1, "value": 0.9999944435746725}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5] 2026-08-10 14:55:20.274 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 5, "value": 0.9999944505955755}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32] 2026-08-10 14:55:30.285 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 14:55:31.092 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:31.092 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:31.092 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
2026-08-10 14:55:33.648 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:33.648 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:33.648 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:33.650 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:33.650 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:33.650 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128] 2026-08-10 14:55:37.043 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:37.043 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:37.043 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache 2026-08-10 14:55:40.297 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 14:55:45.344 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:45.344 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:45.344 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:45.362 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:45.362 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 14:55:45.362 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_prefill_pcc", "seq_len": 2049, "value": 0.9993465191240201}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_decode_pcc", "position": 2049, "value": 0.9994402906276924}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention] PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 1}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention] 2026-08-10 14:55:50.309 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 0}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention] PCCEVIDENCE {"cycles": 6, "decode_steps": 4, "kind": "linear_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention] 2026-08-10 14:56:00.321 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"cycles": 6, "decode_steps": 4, "kind": "full_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ttuser/dev/qwen/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
71.13s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention]
69.80s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
68.47s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
67.99s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention]
9.96s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5]
9.62s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1]
7.19s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
6.04s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
5.98s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
5.93s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5]
5.87s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
5.74s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
5.70s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
5.70s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1]
5.70s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
5.45s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
5.24s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention]
5.02s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention]
4.21s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention]
4.10s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention]
3.73s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
0.95s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention]
========== 21 passed, 66 deselected, 2 warnings in 385.27s (0:06:25) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x7ee17fed56c8 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x7ee17fa91388 of type "ttnn._ttnn.tensor.MemoryConfig"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 250 functions!
 - leaked function "__init__"
 - leaked function "to_json"
 - leaked function "contains"
 - leaked function "remove_sub_device_manager"
 - leaked function ""
 - leaked function ""
 - leaked function "sfpu_eps"
 - leaked function "get_view"
 - leaked function ""
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-10 14:56:06.009 | info     |    BuildKernels | JIT cache stats: 3683/3698 hits (99.6%) [3683 cached, 3515 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-10 14:56:06.009 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-10 14:56:06.015 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-10 14:56:06.016 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-10 14:56:06.025 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-10 14:56:06.025 | info     |             UMD | Closing devices in cluster (cluster.cpp:1197)
2026-08-10 14:56:06.181 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1206)
2026-08-10 14:56:06.181 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-10 14:56:06.181 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
