2026-08-10 18:11:18.541 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=7ac37bae424ed9921e178cbc49663d715fe990cc600c3076c8205da0d3f3274c
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 89 items / 66 deselected / 23 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 18:11:19.848 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 25, "value": 0.9994411902350305}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 26, "value": 0.9994699844702368}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 27, "value": 0.9994510096237131}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 28, "value": 0.9993953258106671}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 29, "value": 0.9994357047558688}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 30, "value": 0.9995651220549561}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 31, "value": 0.9994431573765086}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1] 2026-08-10 18:16:50.453 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 1, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 1, "value": 0.9999944435746725}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5] PCCEVIDENCE {"batch": 1, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 5, "value": 0.9999944505955755}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1] 2026-08-10 18:17:00.466 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 1, "value": 0.9999944435746725}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5] 2026-08-10 18:17:10.479 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 5, "value": 0.9999944505955755}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32] 2026-08-10 18:17:20.491 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:17:21.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:21.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:21.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
2026-08-10 18:17:24.328 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:24.328 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:24.328 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:24.329 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:24.329 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:24.329 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128] 2026-08-10 18:17:27.916 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:27.916 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:27.916 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:30.504 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache 2026-08-10 18:17:36.679 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:36.679 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:36.679 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:36.697 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:36.697 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:17:36.697 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_prefill_pcc", "seq_len": 2049, "value": 0.9993465191240201}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_decode_pcc", "position": 2049, "value": 0.9994402906276924}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention] 2026-08-10 18:17:40.517 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 1}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention] PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 0}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-linear_attention] 2026-08-10 18:17:50.528 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 1, "cycles": 6, "decode_steps": 4, "kind": "linear_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-full_attention] PCCEVIDENCE {"batch": 1, "cycles": 6, "decode_steps": 4, "kind": "full_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-linear_attention] 2026-08-10 18:18:00.540 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "cycles": 6, "decode_steps": 4, "kind": "linear_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-full_attention] PCCEVIDENCE {"batch": 32, "cycles": 6, "decode_steps": 4, "kind": "full_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ttuser/dev/qwen/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
73.53s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention]
71.90s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
70.71s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention]
69.54s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
10.22s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5]
9.90s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1]
6.69s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-full_attention]
6.29s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
6.24s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
6.21s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
6.15s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
6.14s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5]
6.01s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
5.98s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
5.97s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
5.95s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1]
5.68s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
5.51s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention]
5.44s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-linear_attention]
5.37s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention]
4.38s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-linear_attention]
4.34s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-full_attention]
3.92s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
1.03s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
0.21s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention]
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-1]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1-5]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-1]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[32-5]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[1-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[32-full_attention]
========== 23 passed, 66 deselected, 2 warnings in 410.21s (0:06:50) ===========
2026-08-10 18:18:10.551 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x7cecc0ef93a8 of type "ttnn._ttnn.tensor.MemoryConfig"
 - leaked instance 0x7cecc1535908 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 250 functions!
 - leaked function ""
 - leaked function "item"
 - leaked function ""
 - leaked function "logical_volume"
 - leaked function "to_torch_with_padded_shape"
 - leaked function "__repr__"
 - leaked function ""
 - leaked function "compute_program_hash"
 - leaked function ""
 - leaked function "unpad_from_tile"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-10 18:18:11.197 | info     |    BuildKernels | JIT cache stats: 3698/3698 hits (100.0%) [3698 cached, 3515 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-10 18:18:11.197 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-10 18:18:11.204 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-10 18:18:11.204 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-10 18:18:11.215 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-10 18:18:11.215 | info     |             UMD | Closing devices in cluster (cluster.cpp:1197)
2026-08-10 18:18:11.383 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1206)
2026-08-10 18:18:11.383 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-10 18:18:11.383 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
